Company,Budget,Visits,AdType
503,552,4349,Video Ads
504,553,4331,Radio and Podcasts
505,554,4588,Outdoor Ads
506,555,4289,Video Ads
507,556,4428,Direct Mail
508,557,4249,Outdoor Ads
509,558,4135,Video Ads
510,559,4430,Direct Mail
511,560,5307,Radio and Podcasts
512,561,4182,Video Ads
513,562,4625,Direct Mail
514,563,4635,Video Ads
515,564,4741,Radio and Podcasts
516,565,4349,Outdoor Ads
517,566,3957,Video Ads
518,567,4770,Video Ads
519,568,4609,Video Ads
520,569,5024,Video Ads
521,570,4530,Video Ads
522,571,4235,Outdoor Ads
523,572,4888,Direct Mail
524,573,4393,Radio and Podcasts
525,574,5100,Radio and Podcasts
526,575,4319,Direct Mail
527,576,4651,Direct Mail
528,577,4708,Social Media Ads
529,578,4935,Radio and Podcasts
530,579,3992,Direct Mail
531,580,4302,Social Media Ads
532,581,4711,Radio and Podcasts
533,582,5001,Radio and Podcasts
534,583,4846,Social Media Ads
535,584,4904,Direct Mail
536,585,4504,Social Media Ads
537,586,4335,Social Media Ads
538,587,4315,Video Ads
539,588,4761,Direct Mail
540,589,5323,Radio and Podcasts
541,590,4662,Outdoor Ads
542,591,4892,Video Ads
543,592,4735,Outdoor Ads
544,593,4447,Radio and Podcasts
545,594,4562,Radio and Podcasts
546,595,4219,Social Media Ads
547,596,4941,Radio and Podcasts
548,597,4367,Direct Mail
549,598,4221,Video Ads
550,599,4978,Outdoor Ads
551,600,4703,Video Ads
552,601,4150,Direct Mail
553,602,5209,Video Ads
554,603,4801,Outdoor Ads
555,604,4321,Social Media Ads
556,605,4815,Outdoor Ads
557,606,4446,Radio and Podcasts
558,607,4899,Radio and Podcasts
559,608,4104,Direct Mail
560,609,4684,Direct Mail
561,610,5089,Video Ads
562,611,4002,Video Ads
563,612,4750,Video Ads
564,613,4501,Radio and Podcasts
565,614,4450,Outdoor Ads
566,615,4922,Social Media Ads
567,616,3971,Social Media Ads
568,617,4214,Direct Mail
569,618,5114,Video Ads
570,619,5339,Social Media Ads
571,620,4620,Outdoor Ads
572,621,5153,Video Ads
573,622,4470,Video Ads
574,623,4760,Social Media Ads
575,624,4653,Outdoor Ads
576,625,4536,Video Ads
577,626,4811,Social Media Ads
578,627,4658,Radio and Podcasts
579,628,5349,Video Ads
580,629,4609,Social Media Ads
581,630,5036,Social Media Ads
582,631,4467,Direct Mail
583,632,4691,Video Ads
584,633,4553,Video Ads
585,634,4159,Video Ads
586,635,4825,Radio and Podcasts
587,636,4855,Social Media Ads
588,637,4479,Outdoor Ads
589,638,4402,Radio and Podcasts
590,639,4451,Outdoor Ads
591,640,4869,Video Ads
592,641,4497,Direct Mail
593,642,4721,Outdoor Ads
594,643,4645,Video Ads
595,644,4595,Video Ads
596,645,4237,Outdoor Ads
597,646,4822,Social Media Ads
598,647,4586,Radio and Podcasts
599,648,4728,Radio and Podcasts
600,649,4336,Social Media Ads
601,650,4833,Video Ads
602,651,4543,Video Ads
603,652,4432,Video Ads
604,653,4021,Radio and Podcasts
605,654,4553,Direct Mail
606,655,3920,Video Ads
607,656,4525,Direct Mail
608,657,4740,Outdoor Ads
609,658,4670,Outdoor Ads
610,659,4285,Direct Mail
611,660,4982,Video Ads
612,661,5018,Radio and Podcasts
613,662,4711,Social Media Ads
614,663,4804,Outdoor Ads
615,664,5038,Video Ads
616,665,4623,Radio and Podcasts
617,666,4378,Outdoor Ads
618,667,4585,Social Media Ads
619,668,4594,Direct Mail
620,669,4911,Social Media Ads
621,670,4936,Social Media Ads
622,671,4323,Social Media Ads
623,672,4390,Social Media Ads
624,673,5030,Direct Mail
625,674,4244,Video Ads
626,675,4455,Social Media Ads
627,676,4689,Radio and Podcasts
628,677,4983,Video Ads
629,678,4652,Social Media Ads
630,679,4785,Outdoor Ads
631,680,4719,Outdoor Ads
632,681,4958,Radio and Podcasts
633,682,4553,Direct Mail
634,683,4824,Direct Mail
635,684,4113,Radio and Podcasts
636,685,4702,Social Media Ads
637,686,4797,Video Ads
638,687,4744,Social Media Ads
639,688,4755,Video Ads
640,689,4726,Radio and Podcasts
641,690,4922,Radio and Podcasts
642,691,3817,Social Media Ads
643,692,4716,Radio and Podcasts
644,693,4831,Outdoor Ads
645,694,4569,Social Media Ads
646,695,4999,Video Ads
647,696,5077,Direct Mail
648,697,4168,Outdoor Ads
649,698,4756,Direct Mail
650,699,4990,Video Ads
651,700,5257,Direct Mail
652,701,4154,Direct Mail
653,702,4967,Video Ads
654,703,4590,Outdoor Ads
655,704,4287,Direct Mail
656,705,4650,Social Media Ads
657,706,4643,Video Ads
658,707,4469,Direct Mail
659,708,4448,Social Media Ads
660,709,4426,Direct Mail
661,710,5171,Video Ads
662,711,4873,Radio and Podcasts
663,712,5050,Radio and Podcasts
664,713,4083,Video Ads
665,714,5117,Direct Mail
666,715,4854,Social Media Ads
667,716,5220,Social Media Ads
668,717,4668,Direct Mail
669,718,4403,Radio and Podcasts
670,719,4713,Social Media Ads
671,720,4543,Social Media Ads
672,721,5148,Outdoor Ads
673,722,4853,Direct Mail
674,723,4004,Social Media Ads
675,724,4039,Video Ads
676,725,4733,Social Media Ads
677,726,5104,Outdoor Ads
678,727,4904,Outdoor Ads
679,728,4210,Outdoor Ads
680,729,5523,Radio and Podcasts
681,730,4814,Outdoor Ads
682,731,4982,Social Media Ads
683,732,4796,Outdoor Ads
684,733,4474,Radio and Podcasts
685,734,5413,Direct Mail
686,735,4749,Social Media Ads
687,736,4758,Direct Mail
688,737,4876,Video Ads
689,738,4982,Social Media Ads
690,739,5144,Social Media Ads
691,740,4760,Radio and Podcasts
692,741,4990,Outdoor Ads
693,742,4664,Radio and Podcasts
694,743,4748,Video Ads
695,744,4842,Radio and Podcasts
696,745,5654,Radio and Podcasts
697,746,4692,Outdoor Ads
698,747,4785,Outdoor Ads
699,748,4637,Video Ads
700,749,5009,Video Ads
701,750,4694,Direct Mail
702,751,4559,Direct Mail
703,752,4648,Social Media Ads
704,753,4472,Social Media Ads
705,754,5361,Radio and Podcasts
706,755,4362,Video Ads
707,756,4940,Outdoor Ads
708,757,4647,Radio and Podcasts
709,758,4586,Outdoor Ads
710,759,4414,Video Ads
711,760,4687,Video Ads
712,761,4718,Video Ads
713,762,4926,Direct Mail
714,763,4721,Social Media Ads
715,764,4816,Radio and Podcasts
716,765,4682,Outdoor Ads
717,766,4691,Outdoor Ads
718,767,4726,Outdoor Ads
719,768,4114,Radio and Podcasts
720,769,4840,Radio and Podcasts
721,770,4926,Radio and Podcasts
722,771,4627,Social Media Ads
723,772,5276,Outdoor Ads
724,773,4105,Outdoor Ads
725,774,5319,Video Ads
726,775,4716,Direct Mail
727,776,4782,Outdoor Ads
728,777,5421,Radio and Podcasts
729,778,5049,Radio and Podcasts
730,779,5315,Social Media Ads
731,780,4610,Video Ads
732,781,4996,Direct Mail
733,782,4386,Direct Mail
734,783,5887,Direct Mail
735,784,4816,Social Media Ads
736,785,5064,Direct Mail
737,786,5114,Outdoor Ads
738,787,5328,Outdoor Ads
739,788,4875,Radio and Podcasts
740,789,4431,Direct Mail
741,790,4487,Video Ads
742,791,4936,Social Media Ads
743,792,5133,Radio and Podcasts
744,793,4898,Radio and Podcasts
745,794,4790,Direct Mail
746,795,5314,Direct Mail
747,796,4322,Social Media Ads
748,797,4767,Outdoor Ads
749,798,5216,Radio and Podcasts
750,799,4954,Video Ads
751,800,4376,Outdoor Ads
752,801,4582,Direct Mail
753,802,4704,Outdoor Ads
754,803,4702,Video Ads
755,804,5449,Outdoor Ads
756,805,4393,Direct Mail
757,806,5490,Video Ads
758,807,4851,Video Ads
759,808,4528,Radio and Podcasts
760,809,4931,Direct Mail
761,810,4738,Outdoor Ads
762,811,4384,Outdoor Ads
763,812,4692,Outdoor Ads
764,813,5116,Video Ads
765,814,4837,Video Ads
766,815,4826,Radio and Podcasts
767,816,5399,Social Media Ads
768,817,4054,Social Media Ads
769,818,4701,Social Media Ads
770,819,5063,Direct Mail
771,820,4510,Radio and Podcasts
772,821,4780,Outdoor Ads
773,822,5585,Direct Mail
774,823,4914,Radio and Podcasts
775,824,4917,Outdoor Ads
776,825,4803,Video Ads
777,826,5154,Outdoor Ads
778,827,4802,Radio and Podcasts
779,828,4962,Video Ads
780,829,5033,Direct Mail
781,830,5674,Direct Mail
782,831,4521,Outdoor Ads
783,832,5005,Radio and Podcasts
784,833,4679,Radio and Podcasts
785,834,4683,Outdoor Ads
786,835,4372,Outdoor Ads
787,836,4904,Radio and Podcasts
788,837,4426,Video Ads
789,838,4856,Outdoor Ads
790,839,4370,Social Media Ads
791,840,4644,Direct Mail
792,841,4931,Video Ads
793,842,5043,Video Ads
794,843,5159,Radio and Podcasts
795,844,4348,Video Ads
796,845,4148,Radio and Podcasts
797,846,5023,Outdoor Ads
798,847,4285,Video Ads
799,848,5016,Video Ads
800,849,4885,Outdoor Ads
801,850,4416,Social Media Ads
802,851,5305,Video Ads
803,852,4537,Video Ads
804,853,5034,Direct Mail
805,854,5149,Direct Mail
806,855,4455,Radio and Podcasts
807,856,5209,Outdoor Ads
808,857,4250,Direct Mail
809,858,5032,Radio and Podcasts
810,859,4288,Direct Mail
811,860,4670,Radio and Podcasts
812,861,5229,Radio and Podcasts
813,862,4200,Outdoor Ads
814,863,5198,Outdoor Ads
815,864,5163,Direct Mail
816,865,5125,Direct Mail
817,866,5480,Radio and Podcasts
818,867,4733,Direct Mail
819,868,5004,Video Ads
820,869,4009,Outdoor Ads
821,870,4469,Direct Mail
822,871,5293,Radio and Podcasts
823,872,4629,Social Media Ads
824,873,4640,Video Ads
825,874,4852,Radio and Podcasts
826,875,5159,Video Ads
827,876,4843,Outdoor Ads
828,877,4671,Outdoor Ads
829,878,4761,Radio and Podcasts
830,879,5477,Direct Mail
831,880,4443,Radio and Podcasts
832,881,4434,Video Ads
833,882,4680,Video Ads
834,883,4682,Direct Mail
835,884,4703,Video Ads
836,885,5157,Outdoor Ads
837,886,4412,Direct Mail
838,887,4474,Social Media Ads
839,888,4722,Outdoor Ads
840,889,5154,Direct Mail
841,890,4716,Radio and Podcasts
842,891,4611,Radio and Podcasts
843,892,4726,Social Media Ads
844,893,4629,Direct Mail
845,894,4832,Outdoor Ads
846,895,4800,Outdoor Ads
847,896,4464,Social Media Ads
848,897,4908,Video Ads
849,898,4763,Direct Mail
850,899,5231,Outdoor Ads
851,900,4366,Social Media Ads
852,901,5011,Radio and Podcasts
853,902,5324,Direct Mail
854,903,5629,Social Media Ads
855,904,5454,Radio and Podcasts
856,905,4725,Direct Mail
857,906,4481,Social Media Ads
858,907,5230,Direct Mail
859,908,5467,Radio and Podcasts
860,909,5421,Social Media Ads
861,910,4620,Direct Mail
862,911,5260,Video Ads
863,912,4785,Outdoor Ads
864,913,4517,Social Media Ads
865,914,5053,Direct Mail
866,915,4886,Social Media Ads
867,916,5059,Direct Mail
868,917,4716,Outdoor Ads
869,918,4729,Social Media Ads
870,919,4426,Radio and Podcasts
871,920,5484,Outdoor Ads
872,921,5167,Social Media Ads
873,922,4742,Video Ads
874,923,5439,Video Ads
875,924,4882,Social Media Ads
876,925,5121,Video Ads
877,926,5145,Direct Mail
878,927,5111,Video Ads
879,928,4792,Video Ads
880,929,4620,Radio and Podcasts
881,930,4149,Social Media Ads
882,931,4984,Radio and Podcasts
883,932,4155,Video Ads
884,933,5229,Video Ads
885,934,4309,Outdoor Ads
886,935,5194,Direct Mail
887,936,4968,Outdoor Ads
888,937,4147,Video Ads
889,938,4638,Social Media Ads
890,939,5002,Direct Mail
891,940,5247,Radio and Podcasts
892,941,4732,Direct Mail
893,942,5276,Video Ads
894,943,5246,Video Ads
895,944,4450,Video Ads
896,945,5379,Outdoor Ads
897,946,5482,Outdoor Ads
898,947,4592,Outdoor Ads
899,948,4860,Social Media Ads
900,949,5173,Direct Mail
901,950,4872,Video Ads
902,951,4660,Outdoor Ads
903,952,4542,Radio and Podcasts
904,953,5535,Radio and Podcasts
905,954,5259,Direct Mail
906,955,4896,Video Ads
907,956,4662,Outdoor Ads
908,957,4707,Social Media Ads
909,958,5125,Outdoor Ads
910,959,5383,Outdoor Ads
911,960,5236,Social Media Ads
912,961,5760,Outdoor Ads
913,962,4880,Radio and Podcasts
914,963,4999,Direct Mail
915,964,5409,Direct Mail
916,965,5635,Outdoor Ads
917,966,3695,Direct Mail
918,967,4794,Video Ads
919,968,4829,Direct Mail
920,969,5272,Social Media Ads
921,970,4972,Radio and Podcasts
922,971,4767,Outdoor Ads
923,972,5629,Outdoor Ads
924,973,5677,Outdoor Ads
925,974,4458,Outdoor Ads
926,975,5678,Radio and Podcasts
927,976,4335,Video Ads
928,977,5639,Radio and Podcasts
929,978,4318,Video Ads
930,979,5244,Video Ads
931,980,4751,Social Media Ads
932,981,5549,Social Media Ads
933,982,5147,Video Ads
934,983,5207,Outdoor Ads
935,984,5539,Direct Mail
936,985,4835,Radio and Podcasts
937,986,4928,Outdoor Ads
938,987,5537,Outdoor Ads
939,988,5944,Radio and Podcasts
940,989,4854,Radio and Podcasts
941,990,5705,Outdoor Ads
942,991,4787,Social Media Ads
943,992,4698,Social Media Ads
944,993,5390,Video Ads
945,994,4799,Direct Mail
946,995,4458,Video Ads
947,996,4517,Outdoor Ads
948,997,5551,Direct Mail
949,998,4941,Radio and Podcasts
950,999,4826,Direct Mail
951,1000,5785,Direct Mail
952,1001,3984,Direct Mail
953,1002,4972,Outdoor Ads
954,1003,4307,Radio and Podcasts
955,1004,4663,Radio and Podcasts
956,1005,5525,Radio and Podcasts
957,1006,5688,Radio and Podcasts
958,1007,5180,Radio and Podcasts
959,1008,5472,Outdoor Ads
960,1009,5293,Social Media Ads
961,1010,5091,Social Media Ads
962,1011,4757,Social Media Ads
963,1012,4824,Direct Mail
964,1013,5077,Social Media Ads
965,1014,5456,Outdoor Ads
966,1015,5117,Social Media Ads
967,1016,4724,Video Ads
968,1017,4794,Radio and Podcasts
969,1018,4438,Social Media Ads
970,1019,4837,Radio and Podcasts
971,1020,5771,Radio and Podcasts
972,1021,5869,Direct Mail
973,1022,4513,Video Ads
974,1023,5629,Direct Mail
975,1024,5017,Video Ads
976,1025,5169,Direct Mail
977,1026,5119,Direct Mail
978,1027,4792,Outdoor Ads
979,1028,4328,Direct Mail
980,1029,5328,Outdoor Ads
981,1030,4519,Social Media Ads
982,1031,4734,Radio and Podcasts
983,1032,5110,Outdoor Ads
984,1033,5373,Outdoor Ads
985,1034,5344,Social Media Ads
986,1035,5068,Radio and Podcasts
987,1036,5655,Radio and Podcasts
988,1037,4057,Radio and Podcasts
989,1038,4699,Outdoor Ads
990,1039,5070,Outdoor Ads
991,1040,5430,Video Ads
992,1041,3700,Social Media Ads
993,1042,6060,Outdoor Ads
994,1043,4064,Outdoor Ads
995,1044,5421,Radio and Podcasts
996,1045,4692,Direct Mail
997,1046,5446,Outdoor Ads
998,1047,5614,Direct Mail
999,1048,5714,Social Media Ads
1000,1049,5040,Outdoor Ads
